
              mml2mid コマンド早見表
MONn               無条件モジュレーション。範囲は0〜127。
Nn1,n2,n3          NRPNコマンド。n1...MSB、n2...LSB、n3...データ
O                  --
P                  ダンパー・ペダル（コントロールチェンジ64番）をオンする。
Qn                 割合指定のゲートタイム。初期値は8。
R                  ローランド風のチャンネル番号を表す文字。
RT                 そのトラックをリズムパートに指定します。
S                  現在のステップ数などの情報を(コンパイル時に)表示します。
TCn                カットオフ周波数を指定します。(0<=n<=127)
TRn                レゾナンスを指定します。(0<=n<=127)
UBn1,n2,n3,n4....  第２エンベロープ（ベンド）
UWn1,n2,n3,n4....  第２エンベロープ（2バイトのベンド）
UEn1,n2,n3,n4....  第２エンベロープ（エクスプレッション）
UPn1,n2,n3,n4....  第２エンベロープ（パンポット）
UVn1,n2,n3,n4....  第２エンベロープ（ボリューム）
UCn1,n2,n3,n4....  第２エンベロープ（カットオフ周波数）
URn1,n2,n3,n4....  第２エンベロープ（レゾナンス）
UMn1,n2,n3,n4....  第２エンベロープ（モジュレーション）
UAn1,n2,n3,n4....  第２エンベロープ（アフタータッチ）
UTn1,n2,n3,n4....  第２エンベロープ（テンポ）
Vn                 「(n」および「)n」においてn省略時の値の指定。初期値は4。
WT"...."           テキスト記述。メモなどのテキスト文字を記述します。
WI"...."           楽器名記述。
WL"...."           歌詞記述。
WM"...."           マーカー。リハーサル・マークやセクション名を記述します。
WC"...."           キューポイント等のメモ書きを記述します。
X                  ダンパー・ペダルをオフにします。
Y                  --
Z{...}             変数演算コマンド。値の代入、足し算、引き算。


#title "....."     タイトル
#copyright "....." 著作権表示
#timebase n        タイムベース
#include "....."   外部ファイルの読み込み
#swap<>            オクターブの上げ下げ >, < の入れ換え
#swap()            ベロシティーの上げ下げ ), ( の入れ換え
#german            ドイツ流の音名を使います。hがシ、bがシのフラットになる。
# 数 "名前"        外部のプリプロセッサとの連携機能
-                  フラット
+                  シャープ
*                  ナチュラル
$n                 マクロ。$0a〜$9a, ..., $0z〜$9zが使用可能
&                  前の音をキーオフしない。
<                  オクターブを１つ下げる。
>                  オクターブを１つ上げる。
(n                 ベロシティをn下げます。（nを省略時はVnで指定した値）
)n                 ベロシティをn上げます。（nを省略時はVnで指定した値）
[...]n             '[]'で囲まれた間を指定回数だけ繰り返します．
:                  '[]'中の最後の繰り返しでその階層のループを抜けます。
@n                 プログラムチェンジ。範囲は0〜127。
@+n                プログラムチェンジの値をすべてnだけ増やす。
!                  そのトラックのこのコマンド以降のデータを無視する。
/*                 「*/」までをコメントとみなす。'/*'は必ず行頭に置く。
;                  このコマンド以降、行末までをコメントとみなす。
_n                 転調
__n                相対転調
&n                 「n分音符」による数値の指定．
%n                 「クロック数」による音長の指定。
|                  小節線．空白やTABと同等に扱われる．
=n                 演奏スイッチ。=1で演奏スキップ。=0で復帰。
~n                 ベンド。BSnと同じ。
?                  トラック指定のワイルドカード（'?'は'A'〜'Z'を表す）
\                  行の折り返し

